

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 07 22:47:23 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
   729  0237  1283               	bcf	3,5	;RP0=0, select bank0
   730  0238  1303               	bcf	3,6	;RP1=0, select bank0
   731  0239  1E0C               	btfss	12,4	;volatile
   732  023A  2A3C               	goto	u211
   733  023B  2A3D               	goto	u210
   734  023C                     u211:
   735  023C  2A37               	goto	l78
   736  023D                     u210:
   737  023D                     l897:
   738                           
   739                           ;POSTLAB10.c: 80:             TXREG = accion;
   740  023D  0877               	movf	_accion,w
   741  023E  0099               	movwf	25	;volatile
   742  023F                     l899:
   743                           
   744                           ;POSTLAB10.c: 82:             if(accion == 49){
   745  023F  3031               	movlw	49
   746  0240  0677               	xorwf	_accion,w
   747  0241  1D03               	btfss	3,2
   748  0242  2A44               	goto	u221
   749  0243  2A45               	goto	u220
   750  0244                     u221:
   751  0244  2A7D               	goto	l917
   752  0245                     u220:
   753  0245                     l901:
   754                           
   755                           ;POSTLAB10.c: 83:                 espacio();
   756  0245  120A  118A  239C  120A  118A  	fcall	_espacio
   757  024A                     l903:
   758                           
   759                           ;POSTLAB10.c: 84:                 mensaje("Valor de potenciómetro (0-255) en PORTB.");
   760  024A  3068               	movlw	low (STR_1| (0+32768))
   761  024B  00F3               	movwf	mensaje@texto
   762  024C  3081               	movlw	high (STR_1| (0+32768))
   763  024D  00F4               	movwf	mensaje@texto+1
   764  024E  120A  118A  2353  120A  118A  	fcall	_mensaje
   765  0253                     l905:
   766                           
   767                           ;POSTLAB10.c: 85:                 espacio();
   768  0253  120A  118A  239C  120A  118A  	fcall	_espacio
   769                           
   770                           ;POSTLAB10.c: 86:                 mensaje("Presione cualquier tecla para regresar al men
      +                          u.");
   771  0258  3038               	movlw	low (STR_2| (0+32768))
   772  0259  00F3               	movwf	mensaje@texto
   773  025A  3081               	movlw	high (STR_2| (0+32768))
   774  025B  00F4               	movwf	mensaje@texto+1
   775  025C  120A  118A  2353  120A  118A  	fcall	_mensaje
   776  0261                     l907:
   777                           
   778                           ;POSTLAB10.c: 87:                 espacio();
   779  0261  120A  118A  239C  120A  118A  	fcall	_espacio
   780                           
   781                           ;POSTLAB10.c: 89:                 while(accion == 49){
   782  0266  2A76               	goto	l915
   783  0267                     l83:
   784                           
   785                           ;POSTLAB10.c: 90:                     if(ADCON0bits.GO == 0){
   786  0267  1283               	bcf	3,5	;RP0=0, select bank0
   787  0268  1303               	bcf	3,6	;RP1=0, select bank0
   788  0269  189F               	btfsc	31,1	;volatile
   789  026A  2A6C               	goto	u231
   790  026B  2A6D               	goto	u230
   791  026C                     u231:
   792  026C  2A76               	goto	l915
   793  026D                     u230:
   794  026D                     l909:
   795                           
   796                           ;POSTLAB10.c: 91:                         ADCON0bits.CHS = 0b0000;
   797  026D  30C3               	movlw	-61
   798  026E  059F               	andwf	31,f	;volatile
   799  026F                     l911:
   800                           
   801                           ;POSTLAB10.c: 92:                         _delay((unsigned long)((40)*(1000000/4000000.0
      +                          )));
   802  026F  3003               	movlw	3
   803  0270  00F5               	movwf	??_main
   804  0271                     u297:
   805  0271  0BF5               	decfsz	??_main,f
   806  0272  2A71               	goto	u297
   807  0273                     l913:
   808                           
   809                           ;POSTLAB10.c: 93:                         ADCON0bits.GO = 1;
   810  0273  1283               	bcf	3,5	;RP0=0, select bank0
   811  0274  1303               	bcf	3,6	;RP1=0, select bank0
   812  0275  149F               	bsf	31,1	;volatile
   813  0276                     l915:
   814                           
   815                           ;POSTLAB10.c: 89:                 while(accion == 49){
   816  0276  3031               	movlw	49
   817  0277  0677               	xorwf	_accion,w
   818  0278  1903               	btfsc	3,2
   819  0279  2A7B               	goto	u241
   820  027A  2A7C               	goto	u240
   821  027B                     u241:
   822  027B  2A67               	goto	l83
   823  027C                     u240:
   824  027C  2ACD               	goto	l95
   825  027D                     l917:
   826  027D  3032               	movlw	50
   827  027E  0677               	xorwf	_accion,w
   828  027F  1D03               	btfss	3,2
   829  0280  2A82               	goto	u251
   830  0281  2A83               	goto	u250
   831  0282                     u251:
   832  0282  2AB0               	goto	l931
   833  0283                     u250:
   834  0283                     l919:
   835                           
   836                           ;POSTLAB10.c: 99:                 espacio();
   837  0283  120A  118A  239C  120A  118A  	fcall	_espacio
   838  0288                     l921:
   839                           
   840                           ;POSTLAB10.c: 100:                 mensaje("Valor ingresado por teclado en ASCII, visibl
      +                          e en PORTB.");
   841  0288  3000               	movlw	low (STR_3| (0+32768))
   842  0289  00F3               	movwf	mensaje@texto
   843  028A  3081               	movlw	high (STR_3| (0+32768))
   844  028B  00F4               	movwf	mensaje@texto+1
   845  028C  120A  118A  2353  120A  118A  	fcall	_mensaje
   846  0291                     l923:
   847                           
   848                           ;POSTLAB10.c: 101:                 espacio();
   849  0291  120A  118A  239C  120A  118A  	fcall	_espacio
   850                           
   851                           ;POSTLAB10.c: 102:                 mensaje("Ingrese '0' para reiniciar menu.");
   852  0296  30D9               	movlw	low (STR_4| (0+32768))
   853  0297  00F3               	movwf	mensaje@texto
   854  0298  3081               	movlw	high (STR_4| (0+32768))
   855  0299  00F4               	movwf	mensaje@texto+1
   856  029A  120A  118A  2353  120A  118A  	fcall	_mensaje
   857  029F                     l925:
   858                           
   859                           ;POSTLAB10.c: 103:                 espacio();
   860  029F  120A  118A  239C  120A  118A  	fcall	_espacio
   861                           
   862                           ;POSTLAB10.c: 105:                 while(accion != 48){
   863  02A4  2AA9               	goto	l929
   864  02A5                     l927:
   865                           
   866                           ;POSTLAB10.c: 106:                     PORTB = accion;
   867  02A5  0877               	movf	_accion,w
   868  02A6  1283               	bcf	3,5	;RP0=0, select bank0
   869  02A7  1303               	bcf	3,6	;RP1=0, select bank0
   870  02A8  0086               	movwf	6	;volatile
   871  02A9                     l929:
   872                           
   873                           ;POSTLAB10.c: 105:                 while(accion != 48){
   874  02A9  3030               	movlw	48
   875  02AA  0677               	xorwf	_accion,w
   876  02AB  1D03               	btfss	3,2
   877  02AC  2AAE               	goto	u261
   878  02AD  2AAF               	goto	u260
   879  02AE                     u261:
   880  02AE  2AA5               	goto	l927
   881  02AF                     u260:
   882  02AF  2ACD               	goto	l95
   883  02B0                     l931:
   884                           
   885                           ;POSTLAB10.c: 110:                 ult_ASCII = accion;
   886  02B0  0877               	movf	_accion,w
   887  02B1  00F5               	movwf	??_main
   888  02B2  0875               	movf	??_main,w
   889  02B3  00F6               	movwf	_ult_ASCII
   890  02B4                     l933:
   891                           
   892                           ;POSTLAB10.c: 111:                 espacio();
   893  02B4  120A  118A  239C  120A  118A  	fcall	_espacio
   894  02B9                     l935:
   895                           
   896                           ;POSTLAB10.c: 112:                 mensaje("invalido. Presione cualquier tecla");
   897  02B9  30B6               	movlw	low (STR_5| (0+32768))
   898  02BA  00F3               	movwf	mensaje@texto
   899  02BB  3081               	movlw	high (STR_5| (0+32768))
   900  02BC  00F4               	movwf	mensaje@texto+1
   901  02BD  120A  118A  2353  120A  118A  	fcall	_mensaje
   902  02C2                     l937:
   903                           
   904                           ;POSTLAB10.c: 113:                 espacio();
   905  02C2  120A  118A  239C  120A  118A  	fcall	_espacio
   906  02C7                     l939:	
   907                           ;POSTLAB10.c: 114:                 while(ult_ASCII == accion);
   908                           
   909  02C7  0876               	movf	_ult_ASCII,w
   910  02C8  0677               	xorwf	_accion,w
   911  02C9  1903               	skipnz
   912  02CA  2ACC               	goto	u271
   913  02CB  2ACD               	goto	u270
   914  02CC                     u271:
   915  02CC  2AC7               	goto	l939
   916  02CD                     u270:
   917  02CD                     l95:
   918  02CD  1283               	bcf	3,5	;RP0=0, select bank0
   919  02CE  1303               	bcf	3,6	;RP1=0, select bank0
   920  02CF  1E0C               	btfss	12,4	;volatile
   921  02D0  2AD2               	goto	u281
   922  02D1  2AD3               	goto	u280
   923  02D2                     u281:
   924  02D2  2ACD               	goto	l95
   925  02D3                     u280:
   926  02D3                     l941:
   927                           
   928                           ;POSTLAB10.c: 118:             TXREG = 0x0C;
   929  02D3  300C               	movlw	12
   930  02D4  0099               	movwf	25	;volatile
   931  02D5                     l943:
   932                           
   933                           ;POSTLAB10.c: 119:             reinicio = 1;
   934  02D5  01F9               	clrf	_reinicio
   935  02D6  0AF9               	incf	_reinicio,f
   936  02D7  2A2D               	goto	l891
   937  02D8  120A  118A  280C   	ljmp	start
   938  02DB                     __end_of_main:
   939                           
   940                           	psect	text1
   941  02DB                     __ptext1:	
   942 ;; *************** function _setup *****************
   943 ;; Defined at:
   944 ;;		line 128 in file "POSTLAB10.c"
   945 ;; Parameters:    Size  Location     Type
   946 ;;		None
   947 ;; Auto vars:     Size  Location     Type
   948 ;;		None
   949 ;; Return value:  Size  Location     Type
   950 ;;                  1    wreg      void 
   951 ;; Registers used:
   952 ;;		wreg, status,2, status,0
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   958 ;;      Params:         0       0       0       0       0
   959 ;;      Locals:         0       0       0       0       0
   960 ;;      Temps:          1       0       0       0       0
   961 ;;      Totals:         1       0       0       0       0
   962 ;;Total ram usage:        1 bytes
   963 ;; Hardware stack levels used: 1
   964 ;; Hardware stack levels required when called: 1
   965 ;; This function calls:
   966 ;;		Nothing
   967 ;; This function is called by:
   968 ;;		_main
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972  02DB                     _setup:	
   973                           ;psect for function _setup
   974                           
   975  02DB                     l725:	
   976                           ;incstack = 0
   977                           ; Regs used in _setup: [wreg+status,2+status,0]
   978                           
   979                           
   980                           ;POSTLAB10.c: 129:     ANSEL = 0b001;
   981  02DB  3001               	movlw	1
   982  02DC  1683               	bsf	3,5	;RP0=1, select bank3
   983  02DD  1703               	bsf	3,6	;RP1=1, select bank3
   984  02DE  0088               	movwf	8	;volatile
   985  02DF                     l727:
   986                           
   987                           ;POSTLAB10.c: 130:     ANSELH = 0x00;
   988  02DF  0189               	clrf	9	;volatile
   989  02E0                     l729:
   990                           
   991                           ;POSTLAB10.c: 131:     TRISA = 0b001;
   992  02E0  3001               	movlw	1
   993  02E1  1683               	bsf	3,5	;RP0=1, select bank1
   994  02E2  1303               	bcf	3,6	;RP1=0, select bank1
   995  02E3  0085               	movwf	5	;volatile
   996                           
   997                           ;POSTLAB10.c: 132:     TRISB = 0x00;
   998  02E4  0186               	clrf	6	;volatile
   999                           
  1000                           ;POSTLAB10.c: 133:     PORTA = 0x00;
  1001  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  1002  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  1003  02E7  0185               	clrf	5	;volatile
  1004                           
  1005                           ;POSTLAB10.c: 134:     PORTB = 0x00;
  1006  02E8  0186               	clrf	6	;volatile
  1007  02E9                     l731:
  1008                           
  1009                           ;POSTLAB10.c: 137:     OSCCONbits.IRCF = 0b0100;
  1010  02E9  1683               	bsf	3,5	;RP0=1, select bank1
  1011  02EA  1303               	bcf	3,6	;RP1=0, select bank1
  1012  02EB  080F               	movf	15,w	;volatile
  1013  02EC  398F               	andlw	-113
  1014  02ED  3840               	iorlw	64
  1015  02EE  008F               	movwf	15	;volatile
  1016  02EF                     l733:
  1017                           
  1018                           ;POSTLAB10.c: 138:     OSCCONbits.SCS = 1;
  1019  02EF  140F               	bsf	15,0	;volatile
  1020  02F0                     l735:
  1021                           
  1022                           ;POSTLAB10.c: 141:     ADCON0bits.ADCS = 0b01;
  1023  02F0  1283               	bcf	3,5	;RP0=0, select bank0
  1024  02F1  1303               	bcf	3,6	;RP1=0, select bank0
  1025  02F2  081F               	movf	31,w	;volatile
  1026  02F3  393F               	andlw	-193
  1027  02F4  3840               	iorlw	64
  1028  02F5  009F               	movwf	31	;volatile
  1029  02F6                     l737:
  1030                           
  1031                           ;POSTLAB10.c: 142:     ADCON1bits.VCFG0 = 0;
  1032  02F6  1683               	bsf	3,5	;RP0=1, select bank1
  1033  02F7  1303               	bcf	3,6	;RP1=0, select bank1
  1034  02F8  121F               	bcf	31,4	;volatile
  1035  02F9                     l739:
  1036                           
  1037                           ;POSTLAB10.c: 143:     ADCON1bits.VCFG1 = 0;
  1038  02F9  129F               	bcf	31,5	;volatile
  1039  02FA                     l741:
  1040                           
  1041                           ;POSTLAB10.c: 144:     ADCON0bits.CHS = 0b0000;
  1042  02FA  30C3               	movlw	-61
  1043  02FB  1283               	bcf	3,5	;RP0=0, select bank0
  1044  02FC  1303               	bcf	3,6	;RP1=0, select bank0
  1045  02FD  059F               	andwf	31,f	;volatile
  1046  02FE                     l743:
  1047                           
  1048                           ;POSTLAB10.c: 145:     ADCON1bits.ADFM = 0;
  1049  02FE  1683               	bsf	3,5	;RP0=1, select bank1
  1050  02FF  1303               	bcf	3,6	;RP1=0, select bank1
  1051  0300  139F               	bcf	31,7	;volatile
  1052  0301                     l745:
  1053                           
  1054                           ;POSTLAB10.c: 146:     ADCON0bits.ADON = 1;
  1055  0301  1283               	bcf	3,5	;RP0=0, select bank0
  1056  0302  1303               	bcf	3,6	;RP1=0, select bank0
  1057  0303  141F               	bsf	31,0	;volatile
  1058  0304                     l747:
  1059                           
  1060                           ;POSTLAB10.c: 147:     _delay((unsigned long)((40)*(1000000/4000000.0)));
  1061  0304  3003               	movlw	3
  1062  0305  00F3               	movwf	??_setup
  1063  0306                     u307:
  1064  0306  0BF3               	decfsz	??_setup,f
  1065  0307  2B06               	goto	u307
  1066  0308                     l749:
  1067                           
  1068                           ;POSTLAB10.c: 151:     TXSTAbits.SYNC = 0;
  1069  0308  1683               	bsf	3,5	;RP0=1, select bank1
  1070  0309  1303               	bcf	3,6	;RP1=0, select bank1
  1071  030A  1218               	bcf	24,4	;volatile
  1072  030B                     l751:
  1073                           
  1074                           ;POSTLAB10.c: 152:     TXSTAbits.BRGH = 1;
  1075  030B  1518               	bsf	24,2	;volatile
  1076  030C                     l753:
  1077                           
  1078                           ;POSTLAB10.c: 153:     BAUDCTLbits.BRG16 = 1;
  1079  030C  1683               	bsf	3,5	;RP0=1, select bank3
  1080  030D  1703               	bsf	3,6	;RP1=1, select bank3
  1081  030E  1587               	bsf	7,3	;volatile
  1082  030F                     l755:
  1083                           
  1084                           ;POSTLAB10.c: 154:     SPBRGH = 0;
  1085  030F  1683               	bsf	3,5	;RP0=1, select bank1
  1086  0310  1303               	bcf	3,6	;RP1=0, select bank1
  1087  0311  019A               	clrf	26	;volatile
  1088  0312                     l757:
  1089                           
  1090                           ;POSTLAB10.c: 155:     SPBRG = 25;
  1091  0312  3019               	movlw	25
  1092  0313  0099               	movwf	25	;volatile
  1093  0314                     l759:
  1094                           
  1095                           ;POSTLAB10.c: 156:     RCSTAbits.SPEN = 1;
  1096  0314  1283               	bcf	3,5	;RP0=0, select bank0
  1097  0315  1303               	bcf	3,6	;RP1=0, select bank0
  1098  0316  1798               	bsf	24,7	;volatile
  1099  0317                     l761:
  1100                           
  1101                           ;POSTLAB10.c: 157:     RCSTAbits.RX9 = 0;
  1102  0317  1318               	bcf	24,6	;volatile
  1103  0318                     l763:
  1104                           
  1105                           ;POSTLAB10.c: 158:     TXSTAbits.TXEN = 1;
  1106  0318  1683               	bsf	3,5	;RP0=1, select bank1
  1107  0319  1303               	bcf	3,6	;RP1=0, select bank1
  1108  031A  1698               	bsf	24,5	;volatile
  1109  031B                     l765:
  1110                           
  1111                           ;POSTLAB10.c: 159:     RCSTAbits.CREN = 1;
  1112  031B  1283               	bcf	3,5	;RP0=0, select bank0
  1113  031C  1303               	bcf	3,6	;RP1=0, select bank0
  1114  031D  1618               	bsf	24,4	;volatile
  1115  031E                     l767:
  1116                           
  1117                           ;POSTLAB10.c: 160:     INTCONbits.GIE = 1;
  1118  031E  178B               	bsf	11,7	;volatile
  1119  031F                     l769:
  1120                           
  1121                           ;POSTLAB10.c: 161:     INTCONbits.PEIE = 1;
  1122  031F  170B               	bsf	11,6	;volatile
  1123  0320                     l771:
  1124                           
  1125                           ;POSTLAB10.c: 162:     PIE1bits.RCIE = 1;
  1126  0320  1683               	bsf	3,5	;RP0=1, select bank1
  1127  0321  1303               	bcf	3,6	;RP1=0, select bank1
  1128  0322  168C               	bsf	12,5	;volatile
  1129  0323                     l773:
  1130                           
  1131                           ;POSTLAB10.c: 163:     PIE1bits.ADIE = 1;
  1132  0323  170C               	bsf	12,6	;volatile
  1133  0324                     l775:
  1134                           
  1135                           ;POSTLAB10.c: 164:     PIR1bits.ADIF = 0;
  1136  0324  1283               	bcf	3,5	;RP0=0, select bank0
  1137  0325  1303               	bcf	3,6	;RP1=0, select bank0
  1138  0326  130C               	bcf	12,6	;volatile
  1139  0327                     l103:
  1140  0327  0008               	return
  1141  0328                     __end_of_setup:
  1142                           
  1143                           	psect	text2
  1144  0328                     __ptext2:	
  1145 ;; *************** function _Menu *****************
  1146 ;; Defined at:
  1147 ;;		line 172 in file "POSTLAB10.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;		None
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;		None
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      void 
  1154 ;; Registers used:
  1155 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1161 ;;      Params:         0       0       0       0       0
  1162 ;;      Locals:         0       0       0       0       0
  1163 ;;      Temps:          0       0       0       0       0
  1164 ;;      Totals:         0       0       0       0       0
  1165 ;;Total ram usage:        0 bytes
  1166 ;; Hardware stack levels used: 1
  1167 ;; Hardware stack levels required when called: 3
  1168 ;; This function calls:
  1169 ;;		_espacio
  1170 ;;		_mensaje
  1171 ;; This function is called by:
  1172 ;;		_main
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176  0328                     _Menu:	
  1177                           ;psect for function _Menu
  1178                           
  1179  0328                     l873:	
  1180                           ;incstack = 0
  1181                           ; Regs used in _Menu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1182                           
  1183                           
  1184                           ;POSTLAB10.c: 174:     mensaje("Qué desea realizar:");
  1185  0328  30FA               	movlw	low (STR_6| (0+32768))
  1186  0329  00F3               	movwf	mensaje@texto
  1187  032A  3081               	movlw	high (STR_6| (0+32768))
  1188  032B  00F4               	movwf	mensaje@texto+1
  1189  032C  120A  118A  2353  120A  118A  	fcall	_mensaje
  1190  0331                     l875:
  1191                           
  1192                           ;POSTLAB10.c: 175:     espacio();
  1193  0331  120A  118A  239C  120A  118A  	fcall	_espacio
  1194  0336                     l877:
  1195                           
  1196                           ;POSTLAB10.c: 176:     mensaje("1. Lectura de pot");
  1197  0336  300E               	movlw	low (STR_7| (0+32768))
  1198  0337  00F3               	movwf	mensaje@texto
  1199  0338  3082               	movlw	high (STR_7| (0+32768))
  1200  0339  00F4               	movwf	mensaje@texto+1
  1201  033A  120A  118A  2353  120A  118A  	fcall	_mensaje
  1202                           
  1203                           ;POSTLAB10.c: 177:     espacio();
  1204  033F  120A  118A  239C  120A  118A  	fcall	_espacio
  1205  0344                     l879:
  1206                           
  1207                           ;POSTLAB10.c: 178:     mensaje("2. Valor en ASCII de valores teclado");
  1208  0344  3091               	movlw	low (STR_8| (0+32768))
  1209  0345  00F3               	movwf	mensaje@texto
  1210  0346  3081               	movlw	high (STR_8| (0+32768))
  1211  0347  00F4               	movwf	mensaje@texto+1
  1212  0348  120A  118A  2353  120A  118A  	fcall	_mensaje
  1213  034D                     l881:
  1214                           
  1215                           ;POSTLAB10.c: 179:     espacio();
  1216  034D  120A  118A  239C  120A  118A  	fcall	_espacio
  1217  0352                     l106:
  1218  0352  0008               	return
  1219  0353                     __end_of_Menu:
  1220                           
  1221                           	psect	text3
  1222  0353                     __ptext3:	
  1223 ;; *************** function _mensaje *****************
  1224 ;; Defined at:
  1225 ;;		line 187 in file "POSTLAB10.c"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;  texto           2    3[COMMON] PTR unsigned char 
  1228 ;;		 -> STR_8(37), STR_7(18), STR_6(20), STR_5(35), 
  1229 ;;		 -> STR_4(33), STR_3(56), STR_2(48), STR_1(41), 
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;		None
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  1    wreg      void 
  1234 ;; Registers used:
  1235 ;;		wreg, fsr0l, fsr0h, btemp+1, pclath
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1241 ;;      Params:         2       0       0       0       0
  1242 ;;      Locals:         0       0       0       0       0
  1243 ;;      Temps:          0       0       0       0       0
  1244 ;;      Totals:         2       0       0       0       0
  1245 ;;Total ram usage:        2 bytes
  1246 ;; Hardware stack levels used: 2
  1247 ;; Hardware stack levels required when called: 1
  1248 ;; This function calls:
  1249 ;;		Nothing
  1250 ;; This function is called by:
  1251 ;;		_main
  1252 ;;		_Menu
  1253 ;; This function uses a non-reentrant model
  1254 ;;
  1255                           
  1256  0353                     _mensaje:	
  1257                           ;psect for function _mensaje
  1258                           
  1259  0353                     l865:	
  1260                           ;incstack = 0
  1261                           ; Regs used in _mensaje: [wreg-fsr0h+btemp+1+pclath]
  1262                           
  1263                           
  1264                           ;POSTLAB10.c: 188:     while (*texto != '\0'){
  1265  0353  2B68               	goto	l871
  1266  0354                     l111:
  1267  0354  1E0C               	btfss	12,4	;volatile
  1268  0355  2B57               	goto	u171
  1269  0356  2B58               	goto	u170
  1270  0357                     u171:
  1271  0357  2B54               	goto	l111
  1272  0358                     u170:
  1273  0358                     l867:
  1274                           
  1275                           ;POSTLAB10.c: 190:         TXREG = *texto;
  1276  0358  0874               	movf	mensaje@texto+1,w
  1277  0359  00FF               	movwf	btemp+1
  1278  035A  0873               	movf	mensaje@texto,w
  1279  035B  0084               	movwf	4
  1280  035C  120A  118A  201C  120A  118A  	fcall	stringtab
  1281  0361  0099               	movwf	25	;volatile
  1282  0362                     l869:
  1283                           
  1284                           ;POSTLAB10.c: 191:         *texto++;
  1285  0362  3001               	movlw	1
  1286  0363  07F3               	addwf	mensaje@texto,f
  1287  0364  1803               	skipnc
  1288  0365  0AF4               	incf	mensaje@texto+1,f
  1289  0366  3000               	movlw	0
  1290  0367  07F4               	addwf	mensaje@texto+1,f
  1291  0368                     l871:
  1292                           
  1293                           ;POSTLAB10.c: 188:     while (*texto != '\0'){
  1294  0368  0874               	movf	mensaje@texto+1,w
  1295  0369  1283               	bcf	3,5	;RP0=0, select bank0
  1296  036A  1303               	bcf	3,6	;RP1=0, select bank0
  1297  036B  00FF               	movwf	btemp+1
  1298  036C  0873               	movf	mensaje@texto,w
  1299  036D  0084               	movwf	4
  1300  036E  120A  118A  201C  120A  118A  	fcall	stringtab
  1301  0373  3A00               	xorlw	0
  1302  0374  1D03               	skipz
  1303  0375  2B77               	goto	u181
  1304  0376  2B78               	goto	u180
  1305  0377                     u181:
  1306  0377  2B54               	goto	l111
  1307  0378                     u180:
  1308  0378                     l115:
  1309  0378  0008               	return
  1310  0379                     __end_of_mensaje:
  1311                           
  1312                           	psect	text4
  1313  039C                     __ptext4:	
  1314 ;; *************** function _espacio *****************
  1315 ;; Defined at:
  1316 ;;		line 196 in file "POSTLAB10.c"
  1317 ;; Parameters:    Size  Location     Type
  1318 ;;		None
  1319 ;; Auto vars:     Size  Location     Type
  1320 ;;		None
  1321 ;; Return value:  Size  Location     Type
  1322 ;;                  1    wreg      void 
  1323 ;; Registers used:
  1324 ;;		wreg
  1325 ;; Tracked objects:
  1326 ;;		On entry : 0/0
  1327 ;;		On exit  : 0/0
  1328 ;;		Unchanged: 0/0
  1329 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1330 ;;      Params:         0       0       0       0       0
  1331 ;;      Locals:         0       0       0       0       0
  1332 ;;      Temps:          0       0       0       0       0
  1333 ;;      Totals:         0       0       0       0       0
  1334 ;;Total ram usage:        0 bytes
  1335 ;; Hardware stack levels used: 1
  1336 ;; Hardware stack levels required when called: 1
  1337 ;; This function calls:
  1338 ;;		Nothing
  1339 ;; This function is called by:
  1340 ;;		_main
  1341 ;;		_Menu
  1342 ;; This function uses a non-reentrant model
  1343 ;;
  1344                           
  1345  039C                     _espacio:	
  1346                           ;psect for function _espacio
  1347                           
  1348  039C                     l713:	
  1349                           ;incstack = 0
  1350                           ; Regs used in _espacio: [wreg]
  1351                           
  1352  039C                     l118:	
  1353                           ;POSTLAB10.c: 198:     while (TXIF != 1);
  1354                           
  1355  039C  1283               	bcf	3,5	;RP0=0, select bank0
  1356  039D  1303               	bcf	3,6	;RP1=0, select bank0
  1357  039E  1E0C               	btfss	12,4	;volatile
  1358  039F  2BA1               	goto	u11
  1359  03A0  2BA2               	goto	u10
  1360  03A1                     u11:
  1361  03A1  2B9C               	goto	l118
  1362  03A2                     u10:
  1363  03A2                     l715:
  1364                           
  1365                           ;POSTLAB10.c: 199:     TXREG = 0x0D;
  1366  03A2  300D               	movlw	13
  1367  03A3  0099               	movwf	25	;volatile
  1368  03A4                     l121:
  1369  03A4  0008               	return
  1370  03A5                     __end_of_espacio:
  1371                           
  1372                           	psect	text5
  1373  0379                     __ptext5:	
  1374 ;; *************** function _isr *****************
  1375 ;; Defined at:
  1376 ;;		line 52 in file "POSTLAB10.c"
  1377 ;; Parameters:    Size  Location     Type
  1378 ;;		None
  1379 ;; Auto vars:     Size  Location     Type
  1380 ;;		None
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  1    wreg      void 
  1383 ;; Registers used:
  1384 ;;		wreg, status,2, status,0
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1390 ;;      Params:         0       0       0       0       0
  1391 ;;      Locals:         0       0       0       0       0
  1392 ;;      Temps:          3       0       0       0       0
  1393 ;;      Totals:         3       0       0       0       0
  1394 ;;Total ram usage:        3 bytes
  1395 ;; Hardware stack levels used: 1
  1396 ;; This function calls:
  1397 ;;		Nothing
  1398 ;; This function is called by:
  1399 ;;		Interrupt level 1
  1400 ;; This function uses a non-reentrant model
